reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,cleaned_content,sentiment
c90fe041-419c-48ad-8557-377ed84fe6f1,bereket abebe,https://play-lh.googleusercontent.com/a-/ALV-UjWJsVB_5UY8KRrZwrH03R93f63ncYFMbL1h1iN_fDx-YbWVcODv,This company is marvelous,5,0,1.0.43,2022-09-05T11:49:35,,,1.0.43,company marvelous,positive
be795f7e-8594-4a24-a683-a824563ee121,Ekram Mohammed,https://play-lh.googleusercontent.com/a/ACg8ocJoWctOwSGGHXWKFG4sRSNB6l_dgo-ELo4gRfotgv5I3YF8xA=mo,"It has been about 4 months since the app stopped working on my phone. I was prompted to update, and it has not worked since. I have tried uninstalling & and reinstalling, restarting my phone; updating but nothing works. I contacted your call center today and was advised that the version I have is 55, but it is currently 63. So once again, I uninstalled, restarted my phone, and reinstalled, BUT IT STILL DOESN'T WORK! This is really frustrating & I hope it can be fixed quickly.",1,1,1.0.55,2025-06-23T15:24:48,,,1.0.55,4 months since app stopped working phone prompted update worked since tried uninstalling reinstalling restarting phone updating nothing works contacted call center today advised version 55 currently 63 uninstalled restarted phone reinstalled still doesnt work really frustrating hope fixed quickly,negative
cae13b61-373c-4d38-8122-430a9cf80484,Jibril Sano,https://play-lh.googleusercontent.com/a-/ALV-UjUUdViZ4CxCfQpK2x7sophrYfYs75QNfzNIPA15TVf3mulZeN4,Very good app,5,0,1.0.55,2024-04-04T18:22:45,,,1.0.55,good app,positive
6c538d68-3a29-46a9-9a4d-9632d7a8b04b,Omar Bihi,https://play-lh.googleusercontent.com/a/ACg8ocIhORNq6utunvJ6GLZG-0HxcN6dfoBnuhgdfyrM88sXjbTqPA=mo,I can't update the app that is so disappointing,1,0,,2023-01-26T17:15:17,,,,cant update app disappointing,negative
3739a9e2-b7b6-47b5-8da1-927a2c9114a2,Yeabsira Fasil,https://play-lh.googleusercontent.com/a-/ALV-UjUIBxnu9nRmFSQ9ZgqAfFpCdDW9_x0YrvMhl-VDCjpMInYo4QA,"The best Transport system👏👏,I recommend for others.",5,0,1.0.55,2024-11-09T08:34:59,,,1.0.55,best transport systemi recommend others,positive
5e478f00-3dd8-4f71-92b5-3d0e5e4a8152,Mesfin Belay,https://play-lh.googleusercontent.com/a/ACg8ocI37PfvEjgb0qQGsb9lr2QpXzCPazThTOnBLCKJz-s1EzinNw=mo,በጣም አሪፍ ነው,5,0,1.0.55,2024-11-06T23:58:32,,,1.0.55,በጣም አሪፍ ነው,positive
775e0771-6b0a-48fd-a304-9c7946bde801,Temesgen Girma,https://play-lh.googleusercontent.com/a/ACg8ocKW3fuZOAIiNSBuATpxk4M74QPpCKn4aNxSzyMB_i8a_c3ZUQ=mo,the app is not working and didn't send OTP via phone adress please fix this,1,0,,2025-07-10T18:26:12,,,,app working didnt send otp via phone adress please fix,neutral
fe860516-40f8-4852-8435-ddc69fba06d0,Aman Husen,https://play-lh.googleusercontent.com/a/ACg8ocJMR0Qvc-jQQWk4FTknBxvdGUOvlgCClu3E2Clyy4gcLimuIQ=mo,Great app I always enjoy this app.,5,0,1.0.36,2022-09-05T08:49:39,,,1.0.36,great app always enjoy app,positive
aa6f47a9-48fc-4f95-a4b1-71488c0e0227,daniel kebede,https://play-lh.googleusercontent.com/a/ACg8ocIKlhH5b4qrxLiqhE4RCH44iWInZYw6YEhqLbXwkZY0SCBV6Q=mo,"Disrespectful drivers and no use for the so called ""feres miles"" the app is very laggy and almost no driver appears.Never using this app again.Take your money somewhere else because feres dont care about customers and their reputation.",1,0,,2023-10-02T17:18:49,,,,disrespectful drivers use called feres miles app laggy almost driver appearsnever using app againtake money somewhere else feres dont care customers reputation,negative
08756bb0-6ce9-4df1-858c-6f42655a8b91,Gemechu Jemma,https://play-lh.googleusercontent.com/a/ACg8ocLkeXDvGu3uSmP5bXqR1BXdUwzRDxfenxBpQ-Ku8c-NEa8K1Q=mo,Great app and service. specially I like the free miles discount or cash back via miles .I usually get a cash back via miles for booking feres ride except on few trips .my only negative suggestion for improvement is that there is no botton or option within the app to sign out from register account or i couldnot change phone number from the app. So i had to uninstall and reinstall to register with a new sim.would. have given it 5 stars but for now 4.,4,12,1.0.49,2023-09-14T13:34:45,,,1.0.49,great app service specially like free miles discount cash back via miles usually get cash back via miles booking feres ride except trips negative suggestion improvement botton option within app sign register account couldnot change phone number app uninstall reinstall register new simwould given 5 stars 4,positive
c073ba45-cb65-40f3-bf37-86cc3fcc9637,Ruth Kiros,https://play-lh.googleusercontent.com/a/ACg8ocJVHxZ6CLw51fLqyNQhuFt9cpfozeSaXqLhw6FYEzLWymA2BA=mo,i like the new interface but the search bar isn't working at all.,3,0,1.0.61,2025-05-08T14:25:22,,,1.0.61,like new interface search bar isnt working,negative
b8656d44-c8df-45d1-bac6-3a6d6724ed20,Girma Moges,https://play-lh.googleusercontent.com/a-/ALV-UjU9tfOCdFIXtOb0sJgPlJG78oMbfL65R7osgSCeR_5znTyclh7x,Nice ap,5,0,,2024-10-01T08:49:41,,,,nice ap,positive
b89007dc-a069-4aa8-a678-b06020881f68,Franklin Clinton,https://play-lh.googleusercontent.com/a-/ALV-UjWp2UD9lj1xcSJQkkjRXejqUK9e3e3F_MXtHGj9ILEvkK4I-Uk,"Great app sorry for the 3 stars i wish i can give you more than 5 but i need your attention! The App have an issue such as When you try to look for a taxi nearby sometimes it wont show them up yet the drivers will call you! And the Estimated Fair price and the final Fair price is so much diffrent upto 100 birr! Which isnt fair! Rather than that great customer service, Keep up the good work.",3,3,1.0.55,2025-03-14T20:19:48,,,1.0.55,great app sorry 3 stars wish give 5 need attention app issue try look taxi nearby sometimes wont show yet drivers call estimated fair price final fair price much diffrent upto 100 birr isnt fair rather great customer service keep good work,neutral
63b78b16-1405-4442-b438-8eed36b45e0f,Ephrem Tria,https://play-lh.googleusercontent.com/a/ACg8ocL9E3n42Tgb_69PmKLBoZwfHND1UWNSr_UmoEre1hXt8uTHfg=mo,"Feres is my favorite ride transport provider with timely response, easy & user friendly app, reasonable & optimal price, good customer service, and other features such as Feres Miles, etc.",5,0,,2025-04-14T14:06:15,,,,feres favorite ride transport provider timely response easy user friendly app reasonable optimal price good customer service features feres miles etc,positive
425b3b75-33f4-4b19-8a21-33153359cc1c,Lala Debebe,https://play-lh.googleusercontent.com/a/ACg8ocLbG4c160dmxMGa30voG7nTXmpM8lGy4VvRtguXEkzrq9E6iQ=mo,"why is the new update asking for a tip, before the service is even connected? what for? Feres is saying to customers to 'incentivize' drivers to accept a fare.",1,5,1.0.61,2025-04-13T21:32:10,,,1.0.61,new update asking tip service even connected feres saying customers incentivize drivers accept fare,negative
0c024a59-707a-44a6-b6d7-337af68562a0,serkalem Nurlegn,https://play-lh.googleusercontent.com/a/ACg8ocIOGk05Lbcv9s1dvPQdnIVboYUbSvAtgY6Dmlo5-TECNg_lww=mo,"the latest update has ruined the app. it never finds your location automatically, added unnecessary prompts like asking if you will be paying cash and most Importantly good luck getting matched to a provider even after a long wait. please please fix it back to the way it was. this is exceptionally annoying.",2,12,1.0.62,2025-07-08T19:36:10,,,1.0.62,latest update ruined app never finds location automatically added unnecessary prompts like asking paying cash importantly good luck getting matched provider even long wait please please fix back way exceptionally annoying,negative
460f3924-1787-4eb6-92e1-09a8efdf1bdd,Maereg mesfin,https://play-lh.googleusercontent.com/a-/ALV-UjUUs1AxRdBN4M6XwNhoItSvBY3hIdKUseVyVtqJhLKJ0xLATJ1M,The map is soo bad,1,0,1.0.49,2023-05-19T15:21:47,,,1.0.49,map soo bad,negative
f8836160-fd17-4300-b18c-6003e4e5673a,ismael ibrahim,https://play-lh.googleusercontent.com/a/ACg8ocIOu3cqAE_Oh5p4_aWSGi3DDRfbBFSRc5bKGEWQmKCiZtbySw=mo,በጣም የምንኮራበት የህብረተሰብን የትራንስፖርት ችግር የፈታ በትንሽ ብር ብዙ አገልግሎት ያገኘንበት ፍጹም ስላማዊ ጉዞ። የፈረስ ድርጅት መስራቾች በርቱልን ......እናመሰግናለን።,5,0,1.0.55,2024-11-07T00:13:54,,,1.0.55,በጣም የምንኮራበት የህብረተሰብን የትራንስፖርት ችግር የፈታ በትንሽ ብር ብዙ አገልግሎት ያገኘንበት ፍጹም ስላማዊ ጉዞ የፈረስ ድርጅት መስራቾች በርቱልን እናመሰግናለን,positive
2203d2dd-5294-45ce-9283-d3e63c4bbfc6,Yohannes Negussie,https://play-lh.googleusercontent.com/a-/ALV-UjVsExNY6g2QFomcbiqcKmkU9z8x9wAJbSbHaT8oZMfN89NYGaWJ,"Best experience I have ever had next to ride app. The thing I said that is the drivers doesn't accept the trip so quick, sometimes I get accepted after 2 or 3 times trials. Just fix on that. Despite that I really like this transport service. Thumbs up 👍👍",4,68,1.0.51,2023-10-25T13:59:39,,,1.0.51,best experience ever next ride app thing said drivers doesnt accept trip quick sometimes get accepted 2 3 times trials fix despite really like transport service thumbs,positive
bd0b9fec-a8f0-4a2c-b221-2217288ab4a4,Sayid Abdisalam,https://play-lh.googleusercontent.com/a-/ALV-UjXODhD_ZHP7X-7C81LWzwG4ge8rh_9IYfEqyU4vq0Ji9lLA1rwU7A,Excellent!,5,0,,2023-09-16T14:55:21,,,,excellent,positive
2c7e4a0c-29a4-448d-bd24-1fae77ffbdec,Temesgen Reta,https://play-lh.googleusercontent.com/a/ACg8ocLfz0hSSicjYuh33xFsyK53Va_X-vz0rbMZjD0dtoh_n9LOeQ=mo,GOOD job,4,0,1.0.51,2023-11-18T11:55:21,,,1.0.51,good job,positive
13e77979-76bf-4cc4-8131-d127b796efd5,worku Kiflu,https://play-lh.googleusercontent.com/a-/ALV-UjUKHS8OW5j7YORVV26ZrLFGSgJMEmLjD_HGadeFc6lRu0BzRNQ,It's easy and helpful,5,2,1.0.43,2022-08-17T11:27:44,,,1.0.43,easy helpful,positive
4b3aa660-ec6e-4eac-a08c-b38202d072b6,Amansisa Tadese,https://play-lh.googleusercontent.com/a-/ALV-UjXrXLn08r4eTlwjgGtd7Bsk1BqqEyg84T_kI8sMaMUesFmfFobkNw,Bad bad bad,1,0,,2023-02-04T11:10:00,,,,bad bad bad,negative
32cc399c-1460-47f8-be9d-126026698a65,TEKLAB ALENE,https://play-lh.googleusercontent.com/a/ACg8ocKL1bcNeyCGs76LR3bos1OSevRqL_dUxkyeONU03nLphg1aiQ=mo,Yase,5,0,1.0.43,2022-07-26T13:13:54,,,1.0.43,yase,neutral
e1f37990-26b7-41d0-89e6-298a6627362e,Saron mesfin,https://play-lh.googleusercontent.com/a/ACg8ocJFxVMnOZyTtKqDorKo00il75cYDgryCQ60Rcjw0GcrpTKIJQ=mo,its the best fir real,5,0,1.0.40,2023-12-06T11:49:36,,,1.0.40,best fir real,neutral
749d7087-6707-407f-9628-985e0c9b9f41,asmerom anday,https://play-lh.googleusercontent.com/a/ACg8ocKT-bd7oU7PAsFJEddJRlEiswZoGtadvkhcYijUkVbRzoTw4A=mo,It's good trip,5,0,1.0.53,2024-03-16T08:32:44,,,1.0.53,good trip,positive
c0d38053-45c0-47c7-9444-04b8c1160b14,MULu Girma,https://play-lh.googleusercontent.com/a/ACg8ocJmL0GaLmvJWt5mJBe3nBBXGsYUbO16nKFSHJloOAwqFwky=mo,",work",5,0,,2023-03-18T07:27:03,,,,work,positive
da0bb61b-76a1-4f53-a76e-1e61c7c1259b,Gospel Of Christ Jesus,https://play-lh.googleusercontent.com/a-/ALV-UjVxISXPEDID7UNTN4Z_JJo8B3NASOBgsAySWNeXIiN1v09dzvMR,Realiable,5,0,1.0.49,2022-12-24T15:48:05,,,1.0.49,realiable,positive
47f6a90f-7851-4e43-bbca-6b93a0cf77bd,Natanim Mekonnen,https://play-lh.googleusercontent.com/a-/ALV-UjXgXeAIBm8XUOzoBNfRrliKhQmZEZBC4lrFhDNvI8_2pqYrqf2eMg,It hasn't been working for over a month . When I open the app it closes instantly and says the app has a bug .,1,0,,2024-09-10T20:00:04,,,,hasnt working month open app closes instantly says app bug,negative
be86eee5-15c6-42b0-b2f7-6c42d2ee1a25,Geleta Addis,https://play-lh.googleusercontent.com/a-/ALV-UjU4kIFepHZlf1SWfcBE3EHHk5VAejOcncOjfyzL9glCbl9aDxjs,My #1 choice 👌,5,0,1.0.43,2022-09-05T08:46:03,,,1.0.43,1 choice,positive
298e80e9-b47a-4f67-993c-33e063623b71,Tiringo Mekonen,https://play-lh.googleusercontent.com/a-/ALV-UjWpVneQe06a77Fw1rccQma2VuhHGEj4w4BWkA2xLEoJUvmzMZzF,Is not open this app Please advice how to open,1,0,,2022-12-20T16:41:35,,,,open app please advice open,neutral
c324c58e-c2c6-4591-b186-143bfca5901c,Edilawit Tekabe,https://play-lh.googleusercontent.com/a-/ALV-UjXpd6vzj09aKCH1r0NmG-j6_uQpACsaN4h4S9YLYb1C2Z3RwwY,"After a driver confirmed my request, he wanted to cancel. So the operators called and asked me to cancel from my side in a very rude manner. One of them even hanged up the phone on me when I asked why don't the driver cancel it by himself.",1,0,1.0.55,2024-10-19T22:20:12,,,1.0.55,driver confirmed request wanted cancel operators called asked cancel side rude manner one even hanged phone asked dont driver cancel,negative
c48f9524-4bc6-4fe2-aaab-a00ac82b138b,Abdulwahab Muhammedsiraj,https://play-lh.googleusercontent.com/a-/ALV-UjWIbtWviNp6CQ6XN8MFMh8QxfIDsT_i0D_hZvdh2HpzHZBNPE5_,"It's a nice app that I prefer over other ride hailing apps, but I have a comments about the ""history"" feature: whenever I want to check my history, I only get 5 or 6; could all of my history be displayed?",4,8,1.0.43,2022-08-12T13:11:25,,,1.0.43,nice app prefer ride hailing apps comments history feature whenever want check history get 5 6 could history displayed,positive
5f2a1a3d-128f-4c51-b423-5cd29c9d5a76,Mitchell Conley,https://play-lh.googleusercontent.com/a/ACg8ocJ6kDacM3UO2Tj4jD9PwR955lgdwb8d2xR3LQ_kkWuc4dBGSQ=mo,Idiot drivers call you instead of just coming.,1,0,,2022-12-09T15:17:37,,,,idiot drivers call instead coming,negative
3b2f3941-fac2-4ab5-be4f-32a96b48211d,Leul Habte,https://play-lh.googleusercontent.com/a/ACg8ocIN82qeev-82p77qq99bz_RDgST9D8lMBRpmdhrJLyanJeXTA=mo,user signup/signin not working,1,2,1.0.61,2025-06-15T17:50:08,,,1.0.61,user signupsignin working,positive
d7daa23a-2c97-4122-b52a-a03810725706,Selamawit Mekonen,https://play-lh.googleusercontent.com/a/ACg8ocLPEGO6YnFo3fjPoPexaYl9dkLu2Pn5VjAxupYTiqQFSzK_4WhD=mo,Lots of rude and unprofessional drivers and worest customers service,2,0,1.0.49,2023-05-13T08:32:08,,,1.0.49,lots rude unprofessional drivers worest customers service,negative
a9e4141e-027d-478e-a967-a3923e89f1a5,Yared Tesfaye,https://play-lh.googleusercontent.com/a/ACg8ocKXnYlmQuUoaeDVrzKyrWMPRRJkdIYzs22Jr0uyz7Ke3TB4JA=mo,Adail,5,0,1.0.52,2024-02-20T01:52:15,,,1.0.52,adail,positive
1752c4eb-c40b-4b33-b4f2-d9a3e15dc96e,Mahlet Yeshaw,https://play-lh.googleusercontent.com/a/ACg8ocLk0DO4F1Y5iMDx8VphFbx780DddBzTeHdZi5YfAOWdYEteyQ=mo,Feresss,5,0,1.0.43,2022-08-01T03:24:58,,,1.0.43,feresss,negative
74ab02b2-2ded-4aa5-b98c-a3c4e9bcb84c,Reem Idris,https://play-lh.googleusercontent.com/a/ACg8ocLf_kPos58BmsXGAsHWIGN9oLYvm5h7kMHQhqjMlmn1iC_RCA=mo,Good customer service and very disciplined driver,5,1,1.0.43,2022-09-05T21:22:18,,,1.0.43,good customer service disciplined driver,positive
